Time (s),Speed (m/s),PWM,Inverter Temp (C),Fan CFM,Passive CFM,Total CFM
596.969696969697,3.797773607212472,252.9484772718528,38.73407546426251,222.19787807409813,804.7034136397579,1026.901291713856
600.0,1.902717589696936,254.4866025003305,39.36576080343436,223.5490155297021,403.1634051892223,626.7124207189245
603.030303030303,7.34788079488412e-15,255.0,40.0,224.0,1.5569292354425656e-12,224.0000000000016
606.060606060606,0.0,255.0,40.0,224.0,0.0,224.0
609.0909090909091,1.9027175896969355,254.4866025003305,40.634239196565645,223.5490155297021,403.1634051892222,626.7124207189242
612.1212121212121,3.797773607212478,252.9484772718528,41.26592453573749,222.1978780740981,804.7034136397591,1026.9012917138573
615.1515151515151,5.677537330812307,250.39181780199024,41.892512443604105,219.95202818684632,1203.0031654586244,1422.955193645471
618.1818181818181,7.534439615432377,246.8269188560709,42.51147987181079,216.82050911278384,1596.458848122659,1813.2793572354428
621.2121212121212,9.361003370954611,242.26813502394108,43.12033445698487,212.81593037397175,1983.4861544655053,2196.302084839477
624.2424242424242,11.149873669809828,236.7338229190985,43.71662455660328,207.95441699560024,2362.526662123398,2570.481079118999
627.2727272727273,12.89384736267515,230.2462672630884,44.29794912089172,202.25554457620308,2732.054108751985,2934.309653328188
630.3030303030303,14.58590208301406,222.83159115279517,44.86196736100469,195.7422604636318,3090.5805377461,3286.3227982097314
633.3333333333334,16.219224523667922,214.5196508719512,45.40640817455598,188.4407913541846,3436.662289715854,3625.103081070039
636.3636363636364,17.787237871639213,205.34391567042,45.9290792905464,180.38053768695715,3768.905815593464,3949.286353280421
639.3939393939394,19.283628290596177,195.34133299533943,46.42787609686539,171.59395525865114,4085.973287963501,4257.567243222153
642.4242424242424,20.70237034446336,184.5521797167929,46.90079011482112,162.1164245355357,4386.587988021722,4548.7044125572575
645.4545454545455,22.037751259726004,173.0198999470687,47.34591708657533,151.9861081887976,4669.539446471076,4821.525554659874
648.4848484848485,23.284393928752703,160.79093010655322,47.761464642917566,141.243797426933,4933.688317654341,5074.932115081274
651.5151515151515,24.43727856151008,147.91451194065553,48.14575952050336,129.9327477439484,5177.97096729696,5307.9037150409085
654.5454545454545,25.491762898485437,134.44249424067812,48.49725429949514,118.09850474475252,5401.403755386861,5519.502260131614
657.5757575757576,26.443600903427456,120.4291240670341,48.81453363447582,105.78872074908092,5603.086996945618,5708.875717694699
660.6060606060606,27.288959860635547,105.93082831548104,49.09631995354518,93.05296291242256,5782.208584742318,5875.26154765474
663.6363636363636,28.0244358079532,91.00598650592732,49.341478602651065,79.9425136365793,5938.04725936275,6017.989772999329
666.6666666666666,28.64706724332222,75.71469570871012,49.54902241444074,66.51016407353359,6069.975513466507,6136.485677540041
669.6969696969697,29.154347049706253,60.11852855490396,49.71811568323542,52.810001554111714,6177.462118537569,6230.27212009168
672.7272727272727,29.54423259036624,44.28028530506726,49.84807753012208,38.897191797392416,6260.074263954041,6298.9714557514335
675.7575757575758,29.81515393383762,28.26374097475783,49.93838464461254,24.827756777826487,6317.479299763774,6342.307056541601
678.7878787878788,29.966020175490247,12.133388535054255,49.98867339183008,10.65834914451825,6349.446076148313,6360.104425292831
681.8181818181818,29.996223830216252,4.045820777876047,49.99874127673876,3.5539758989969985,6355.8458741816285,6359.399850080626
684.8484848484849,29.90564327855827,20.20873899848108,49.968547759519424,17.751990335920635,6336.65292413581,6354.404914471731
687.8787878787879,29.694643256427977,36.29028375968773,49.89821441880933,31.87852377321589,6291.944509246664,6323.82303301988
690.9090909090909,29.36407338644337,52.22570035662365,49.78802446214779,45.87669364660273,6221.90065452139,6267.777348167992
693.9393939393939,28.91526475679827,67.95082249095894,49.638421585599424,59.69013426656786,6126.803401841424,6186.493536107992
696.969696969697,28.35002456144006,83.40233064594254,49.450008187146686,73.26322378310246,6007.035674279324,6080.298898062426
700.0,27.67062882313744,98.51800705174782,49.22354294104581,86.54130815526082,5863.079734202712,5949.621042357972
703.030303030303,26.87981322874008,113.2369862144724,48.95993774291336,99.4709212236934,5695.515241373923,5794.986162597616
706.060606060606,25.980762113533157,127.50000000000004,48.66025403784438,112.00000000000004,5505.016918864736,5617.016918864736
709.0909090909091,24.977095639043142,141.24961628585808,48.32569854634772,124.07809430600868,5292.351836184702,5416.429930490711
712.1212121212121,23.872855215924965,154.430470220105,47.95761840530832,135.6565699188373,5058.376320562953,5194.032890481791
715.1515151515151,22.672487230627752,166.98948715604766,47.55749574354258,146.68880440374383,4804.032508820699,4950.721313224443
718.1818181818181,21.38082514136589,178.87609636511195,47.12694171378863,157.130374846216,4530.344553718763,4687.474928564979
721.2121212121212,20.00307001548875,190.04243466731745,46.66769000516292,166.93923672736904,4238.414500055884,4405.353736783253
724.2424242424242,18.544769586618152,200.44353915941085,46.18158986220605,176.07589322238442,3929.417847123264,4105.493740345649
727.2727272727273,17.011795915883123,210.03752826460732,45.67059863862771,184.5035542402825,3604.598815383826,3789.1023696241086
730.3030303030303,15.410321747202186,218.78577037491917,45.13677391573406,192.18828456463487,3265.2653364355265,3457.453621000161
733.3333333333334,13.746795651822314,226.65303940700545,44.582265217274106,199.09914049870284,2912.7837864324574,3111.8829269311605
736.3636363636364,12.027916062198408,233.6076566451777,44.009305354066136,205.2082944647836,2548.5734841703093,2753.781778635093
739.3939393939394,10.260604299770067,239.62161830040665,43.420201433256686,210.49114705604347,2174.1009759905405,2384.592123046584
742.4242424242424,8.45197670524289,244.6707082716969,42.8173255684143,214.92642608964744,1790.874130515847,2005.8005566054944
745.4545454545455,6.609315983596225,248.73459565577883,42.20310532786541,218.4962722623312,1400.4360669954335,1618.9323392577649
748.4848484848485,4.740041879200497,251.79691661248052,41.5800139597335,221.18631106351236,1004.3589417084108,1225.545252771923
751.5151515151515,2.851681299125473,253.84534025613652,40.95056043304182,222.9857106563709,604.2376174453582,827.2233281017291
754.5454545454545,0.9518380049420296,254.87161830771225,40.31727933498068,223.8872254938335,201.6832415587578,425.5704670525913
757.5757575757576,0.9518380049420356,254.87161830771225,39.682720665019325,223.8872254938335,201.68324155875905,425.57046705259256
760.6060606060606,2.8516812991254787,253.84534025613652,39.04943956695817,222.9857106563709,604.2376174453593,827.2233281017302
763.6363636363636,4.740041879200503,251.7969166124805,38.4199860402665,221.1863110635123,1004.3589417084122,1225.5452527719244
766.6666666666666,6.609315983596218,248.73459565577883,37.79689467213459,218.4962722623312,1400.4360669954326,1618.932339257764
769.6969696969697,8.451976705242897,244.67070827169687,37.1826744315857,214.92642608964744,1790.8741305158485,2005.800556605496
772.7272727272727,10.260604299770062,239.62161830040665,36.579798566743314,210.49114705604347,2174.100975990539,2384.592123046583
775.7575757575758,12.027916062198416,233.6076566451777,35.990694645933864,205.2082944647836,2548.5734841703106,2753.7817786350943
778.7878787878788,13.746795651822309,226.65303940700545,35.417734782725894,199.09914049870284,2912.783786432456,3111.882926931159
781.8181818181818,15.410321747202191,218.7857703749191,34.86322608426593,192.18828456463484,3265.2653364355283,3457.453621000164
784.8484848484849,17.011795915883116,210.0375282646074,34.32940136137229,184.50355424028257,3604.598815383825,3789.102369624108
787.8787878787879,18.544769586618155,200.44353915941085,33.81841013779395,176.07589322238442,3929.417847123265,4105.49374034565
790.9090909090909,20.003070015488746,190.0424346673175,33.33230999483708,166.9392367273691,4238.414500055883,4405.353736783252
793.9393939393939,21.38082514136589,178.87609636511192,32.87305828621137,157.13037484621597,4530.3445537187645,4687.4749285649805
796.969696969697,22.67248723062775,166.98948715604772,32.44250425645742,146.6888044037439,4804.032508820698,4950.721313224442
800.0,23.872855215924965,154.43047022010498,32.04238159469168,135.6565699188373,5058.376320562953,5194.032890481791
803.030303030303,24.97709563904314,141.24961628585814,31.674301453652287,124.07809430600872,5292.3518361847,5416.429930490709
806.060606060606,25.98076211353316,127.4999999999999,31.33974596215561,111.99999999999991,5505.016918864737,5617.016918864737
809.0909090909091,26.87981322874008,113.23698621447234,31.04006225708664,99.47092122369337,5695.515241373923,5794.986162597616
812.1212121212121,27.67062882313744,98.51800705174782,30.776457058954183,86.54130815526082,5863.079734202711,5949.621042357971
815.1515151515151,28.35002456144005,83.4023306459426,30.549991812853317,73.26322378310252,6007.035674279323,6080.298898062425
818.1818181818181,28.91526475679827,67.95082249095883,30.361578414400576,59.69013426656776,6126.803401841424,6186.493536107992
821.2121212121212,29.36407338644337,52.2257003566236,30.21197553785221,45.87669364660269,6221.90065452139,6267.777348167992
824.2424242424242,29.694643256427977,36.29028375968774,30.10178558119068,31.878523773215896,6291.944509246664,6323.82303301988
827.2727272727273,29.90564327855827,20.20873899848114,30.031452240480576,17.751990335920688,6336.65292413581,6354.404914471731
830.3030303030303,29.99622383021625,4.0458207778759405,30.00125872326125,3.5539758989969044,6355.8458741816285,6359.399850080626
833.3333333333334,29.966020175490247,12.133388535054308,30.01132660816992,10.658349144518294,6349.446076148313,6360.104425292831
836.3636363636364,29.81515393383762,28.26374097475777,30.06161535538746,24.827756777826437,6317.479299763774,6342.307056541601
839.3939393939394,29.54423259036624,44.280285305067146,30.15192246987792,38.89719179739231,6260.074263954041,6298.9714557514335
842.4242424242424,29.154347049706253,60.11852855490401,30.281884316764582,52.81000155411176,6177.462118537569,6230.272120091681
845.4545454545455,28.64706724332222,75.71469570871012,30.450977585559254,66.51016407353359,6069.975513466507,6136.485677540041
848.4848484848485,28.024435807953203,91.00598650592728,30.65852139734893,79.94251363657926,5938.047259362751,6017.98977299933
851.5151515151515,27.28895986063554,105.93082831548116,30.90368004645482,93.05296291242266,5782.208584742316,5875.261547654739
854.5454545454545,26.443600903427456,120.42912406703414,31.18546636552418,105.78872074908097,5603.086996945618,5708.875717694699
857.5757575757576,25.491762898485437,134.4424942406781,31.502745700504857,118.0985047447525,5401.403755386861,5519.502260131613
860.6060606060606,24.43727856151008,147.91451194065544,31.85424047949664,129.9327477439483,5177.97096729696,5307.9037150409085
863.6363636363636,23.284393928752703,160.7909301065533,32.238535357082434,141.2437974269331,4933.68831765434,5074.932115081273
866.6666666666666,22.037751259726,173.01989994706872,32.654082913424666,151.98610818879763,4669.539446471074,4821.525554659872
869.6969696969697,20.70237034446336,184.5521797167929,33.09920988517888,162.1164245355357,4386.587988021722,4548.7044125572575
872.7272727272727,19.283628290596184,195.34133299533937,33.5721239031346,171.59395525865105,4085.973287963503,4257.567243222154
875.7575757575758,17.787237871639203,205.34391567042,34.0709207094536,180.3805376869572,3768.905815593462,3949.28635328042
878.7878787878788,16.219224523667922,214.5196508719512,34.59359182544402,188.4407913541846,3436.662289715854,3625.103081070039
881.8181818181818,14.585902083014062,222.8315911527951,35.13803263899531,195.74226046363177,3090.580537746101,3286.322798209733
884.8484848484849,12.893847362675158,230.2462672630884,35.702050879108285,202.25554457620308,2732.054108751987,2934.30965332819
887.8787878787879,11.14987366980982,236.73382291909851,36.28337544339673,207.95441699560027,2362.526662123397,2570.481079118997
890.9090909090909,9.361003370954611,242.26813502394108,36.87966554301513,212.81593037397175,1983.486154465505,2196.3020848394767
893.9393939393939,7.534439615432381,246.8269188560709,37.48852012818921,216.82050911278384,1596.4588481226597,1813.2793572354435
896.969696969697,5.677537330812293,250.39181780199024,38.1074875563959,219.95202818684632,1203.0031654586214,1422.9551936454675
900.0,3.797773607212472,252.9484772718528,38.73407546426251,222.19787807409813,804.7034136397579,1026.901291713856
903.030303030303,1.902717589696936,254.4866025003305,39.36576080343436,223.5490155297021,403.1634051892223,626.7124207189245
906.060606060606,7.34788079488412e-15,255.0,40.0,224.0,1.5569292354425656e-12,224.0000000000016
909.0909090909091,0.0,255.0,40.0,224.0,0.0,224.0
912.1212121212121,1.9027175896969355,254.4866025003305,40.634239196565645,223.5490155297021,403.1634051892222,626.7124207189242
915.1515151515151,3.797773607212478,252.9484772718528,41.26592453573749,222.1978780740981,804.7034136397591,1026.9012917138573
918.1818181818181,5.677537330812307,250.39181780199024,41.892512443604105,219.95202818684632,1203.0031654586244,1422.955193645471
921.2121212121212,7.534439615432377,246.8269188560709,42.51147987181079,216.82050911278384,1596.458848122659,1813.2793572354428
924.2424242424242,9.361003370954611,242.26813502394108,43.12033445698487,212.81593037397175,1983.4861544655053,2196.302084839477
927.2727272727273,11.149873669809828,236.7338229190985,43.71662455660328,207.95441699560024,2362.526662123398,2570.481079118999
930.3030303030303,12.89384736267515,230.2462672630884,44.29794912089172,202.25554457620308,2732.054108751985,2934.309653328188
933.3333333333334,14.58590208301406,222.83159115279517,44.86196736100469,195.7422604636318,3090.5805377461,3286.3227982097314
936.3636363636364,16.219224523667922,214.5196508719512,45.40640817455598,188.4407913541846,3436.662289715854,3625.103081070039
939.3939393939394,17.787237871639213,205.34391567042,45.9290792905464,180.38053768695715,3768.905815593464,3949.286353280421
942.4242424242424,19.283628290596177,195.34133299533943,46.42787609686539,171.59395525865114,4085.973287963501,4257.567243222153
945.4545454545455,20.70237034446336,184.5521797167929,46.90079011482112,162.1164245355357,4386.587988021722,4548.7044125572575
948.4848484848485,22.037751259726004,173.0198999470687,47.34591708657533,151.9861081887976,4669.539446471076,4821.525554659874
951.5151515151515,23.284393928752703,160.79093010655322,47.761464642917566,141.243797426933,4933.688317654341,5074.932115081274
954.5454545454545,24.43727856151008,147.91451194065553,48.14575952050336,129.9327477439484,5177.97096729696,5307.9037150409085
957.5757575757576,25.491762898485437,134.44249424067812,48.49725429949514,118.09850474475252,5401.403755386861,5519.502260131614
960.6060606060606,26.443600903427456,120.4291240670341,48.81453363447582,105.78872074908092,5603.086996945618,5708.875717694699
963.6363636363636,27.288959860635547,105.93082831548104,49.09631995354518,93.05296291242256,5782.208584742318,5875.26154765474
966.6666666666666,28.0244358079532,91.00598650592732,49.341478602651065,79.9425136365793,5938.04725936275,6017.989772999329
969.6969696969697,28.64706724332222,75.71469570871012,49.54902241444074,66.51016407353359,6069.975513466507,6136.485677540041
972.7272727272727,29.154347049706253,60.11852855490396,49.71811568323542,52.810001554111714,6177.462118537569,6230.27212009168
975.7575757575758,29.54423259036624,44.28028530506726,49.84807753012208,38.897191797392416,6260.074263954041,6298.9714557514335
978.7878787878788,29.81515393383762,28.26374097475783,49.93838464461254,24.827756777826487,6317.479299763774,6342.307056541601
981.8181818181818,29.966020175490247,12.133388535054255,49.98867339183008,10.65834914451825,6349.446076148313,6360.104425292831
984.8484848484849,29.996223830216252,4.045820777876047,49.99874127673876,3.5539758989969985,6355.8458741816285,6359.399850080626
987.8787878787879,29.90564327855827,20.20873899848108,49.968547759519424,17.751990335920635,6336.65292413581,6354.404914471731
990.9090909090909,29.694643256427977,36.29028375968773,49.89821441880933,31.87852377321589,6291.944509246664,6323.82303301988
993.9393939393939,29.36407338644337,52.22570035662365,49.78802446214779,45.87669364660273,6221.90065452139,6267.777348167992
996.969696969697,28.91526475679827,67.95082249095894,49.638421585599424,59.69013426656786,6126.803401841424,6186.493536107992
1000.0,28.35002456144006,83.40233064594254,49.450008187146686,73.26322378310246,6007.035674279324,6080.298898062426
1003.030303030303,27.67062882313744,98.51800705174782,49.22354294104581,86.54130815526082,5863.079734202712,5949.621042357972
1006.060606060606,26.87981322874008,113.2369862144724,48.95993774291336,99.4709212236934,5695.515241373923,5794.986162597616
1009.0909090909091,25.980762113533157,127.50000000000004,48.66025403784438,112.00000000000004,5505.016918864736,5617.016918864736
1012.1212121212121,24.977095639043142,141.24961628585808,48.32569854634772,124.07809430600868,5292.351836184702,5416.429930490711
1015.1515151515151,23.872855215924965,154.430470220105,47.95761840530832,135.6565699188373,5058.376320562953,5194.032890481791
1018.1818181818181,22.672487230627752,166.98948715604766,47.55749574354258,146.68880440374383,4804.032508820699,4950.721313224443
1021.2121212121212,21.38082514136589,178.87609636511195,47.12694171378863,157.130374846216,4530.344553718763,4687.474928564979
1024.2424242424242,20.00307001548875,190.04243466731745,46.66769000516292,166.93923672736904,4238.414500055884,4405.353736783253
1027.2727272727273,18.544769586618152,200.44353915941085,46.18158986220605,176.07589322238442,3929.417847123264,4105.493740345649
1030.3030303030303,17.011795915883123,210.03752826460732,45.67059863862771,184.5035542402825,3604.598815383826,3789.1023696241086
1033.3333333333333,15.410321747202186,218.78577037491917,45.13677391573406,192.18828456463487,3265.2653364355265,3457.453621000161
1036.3636363636363,13.746795651822314,226.65303940700545,44.582265217274106,199.09914049870284,2912.7837864324574,3111.8829269311605
1039.3939393939395,12.027916062198408,233.6076566451777,44.009305354066136,205.2082944647836,2548.5734841703093,2753.781778635093
1042.4242424242425,10.260604299770067,239.62161830040665,43.420201433256686,210.49114705604347,2174.1009759905405,2384.592123046584
1045.4545454545455,8.45197670524289,244.6707082716969,42.8173255684143,214.92642608964744,1790.874130515847,2005.8005566054944
1048.4848484848485,6.609315983596225,248.73459565577883,42.20310532786541,218.4962722623312,1400.4360669954335,1618.9323392577649
1051.5151515151515,4.740041879200497,251.79691661248052,41.5800139597335,221.18631106351236,1004.3589417084108,1225.545252771923
1054.5454545454545,2.851681299125473,253.84534025613652,40.95056043304182,222.9857106563709,604.2376174453582,827.2233281017291
1057.5757575757575,0.9518380049420296,254.87161830771225,40.31727933498068,223.8872254938335,201.6832415587578,425.5704670525913
1060.6060606060605,0.9518380049420356,254.87161830771225,39.682720665019325,223.8872254938335,201.68324155875905,425.57046705259256
1063.6363636363637,2.8516812991254787,253.84534025613652,39.04943956695817,222.9857106563709,604.2376174453593,827.2233281017302
1066.6666666666667,4.740041879200503,251.7969166124805,38.4199860402665,221.1863110635123,1004.3589417084122,1225.5452527719244
1069.6969696969697,6.609315983596218,248.73459565577883,37.79689467213459,218.4962722623312,1400.4360669954326,1618.932339257764
1072.7272727272727,8.451976705242897,244.67070827169687,37.1826744315857,214.92642608964744,1790.8741305158485,2005.800556605496
1075.7575757575758,10.260604299770062,239.62161830040665,36.579798566743314,210.49114705604347,2174.100975990539,2384.592123046583
1078.7878787878788,12.027916062198416,233.6076566451777,35.990694645933864,205.2082944647836,2548.5734841703106,2753.7817786350943
1081.8181818181818,13.746795651822309,226.65303940700545,35.417734782725894,199.09914049870284,2912.783786432456,3111.882926931159
1084.8484848484848,15.410321747202191,218.7857703749191,34.86322608426593,192.18828456463484,3265.2653364355283,3457.453621000164
1087.8787878787878,17.011795915883116,210.0375282646074,34.32940136137229,184.50355424028257,3604.598815383825,3789.102369624108
1090.909090909091,18.544769586618155,200.44353915941085,33.81841013779395,176.07589322238442,3929.417847123265,4105.49374034565
1093.939393939394,20.003070015488746,190.0424346673175,33.33230999483708,166.9392367273691,4238.414500055883,4405.353736783252
1096.969696969697,21.38082514136589,178.87609636511192,32.87305828621137,157.13037484621597,4530.3445537187645,4687.4749285649805
1100.0,22.67248723062775,166.98948715604772,32.44250425645742,146.6888044037439,4804.032508820698,4950.721313224442
1103.030303030303,23.872855215924965,154.43047022010498,32.04238159469168,135.6565699188373,5058.376320562953,5194.032890481791
1106.060606060606,24.97709563904314,141.24961628585814,31.674301453652287,124.07809430600872,5292.3518361847,5416.429930490709
1109.090909090909,25.98076211353316,127.4999999999999,31.33974596215561,111.99999999999991,5505.016918864737,5617.016918864737
1112.121212121212,26.87981322874008,113.23698621447234,31.04006225708664,99.47092122369337,5695.515241373923,5794.986162597616
1115.1515151515152,27.67062882313744,98.51800705174782,30.776457058954183,86.54130815526082,5863.079734202711,5949.621042357971
1118.1818181818182,28.35002456144005,83.4023306459426,30.549991812853317,73.26322378310252,6007.035674279323,6080.298898062425
1121.2121212121212,28.91526475679827,67.95082249095883,30.361578414400576,59.69013426656776,6126.803401841424,6186.493536107992
1124.2424242424242,29.36407338644337,52.2257003566236,30.21197553785221,45.87669364660269,6221.90065452139,6267.777348167992
1127.2727272727273,29.694643256427977,36.29028375968774,30.10178558119068,31.878523773215896,6291.944509246664,6323.82303301988
1130.3030303030303,29.90564327855827,20.20873899848114,30.031452240480576,17.751990335920688,6336.65292413581,6354.404914471731
1133.3333333333333,29.99622383021625,4.0458207778759405,30.00125872326125,3.5539758989969044,6355.8458741816285,6359.399850080626
1136.3636363636363,29.966020175490247,12.133388535054308,30.01132660816992,10.658349144518294,6349.446076148313,6360.104425292831
1139.3939393939395,29.81515393383762,28.26374097475777,30.06161535538746,24.827756777826437,6317.479299763774,6342.307056541601
1142.4242424242425,29.54423259036624,44.280285305067146,30.15192246987792,38.89719179739231,6260.074263954041,6298.9714557514335
1145.4545454545455,29.154347049706253,60.11852855490401,30.281884316764582,52.81000155411176,6177.462118537569,6230.272120091681
1148.4848484848485,28.64706724332222,75.71469570871012,30.450977585559254,66.51016407353359,6069.975513466507,6136.485677540041
1151.5151515151515,28.024435807953203,91.00598650592728,30.65852139734893,79.94251363657926,5938.047259362751,6017.98977299933
1154.5454545454545,27.28895986063554,105.93082831548116,30.90368004645482,93.05296291242266,5782.208584742316,5875.261547654739
1157.5757575757575,26.443600903427456,120.42912406703414,31.18546636552418,105.78872074908097,5603.086996945618,5708.875717694699
1160.6060606060605,25.491762898485437,134.4424942406781,31.502745700504857,118.0985047447525,5401.403755386861,5519.502260131613
1163.6363636363635,24.43727856151008,147.91451194065544,31.85424047949664,129.9327477439483,5177.97096729696,5307.9037150409085
1166.6666666666667,23.284393928752703,160.7909301065533,32.238535357082434,141.2437974269331,4933.68831765434,5074.932115081273
1169.6969696969697,22.037751259726,173.01989994706872,32.654082913424666,151.98610818879763,4669.539446471074,4821.525554659872
1172.7272727272727,20.70237034446336,184.5521797167929,33.09920988517888,162.1164245355357,4386.587988021722,4548.7044125572575
1175.7575757575758,19.283628290596184,195.34133299533937,33.5721239031346,171.59395525865105,4085.973287963503,4257.567243222154
1178.7878787878788,17.787237871639203,205.34391567042,34.0709207094536,180.3805376869572,3768.905815593462,3949.28635328042
1181.8181818181818,16.219224523667922,214.5196508719512,34.59359182544402,188.4407913541846,3436.662289715854,3625.103081070039
1184.8484848484848,14.585902083014062,222.8315911527951,35.13803263899531,195.74226046363177,3090.580537746101,3286.322798209733
1187.8787878787878,12.893847362675158,230.2462672630884,35.702050879108285,202.25554457620308,2732.054108751987,2934.30965332819
1190.909090909091,11.14987366980982,236.73382291909851,36.28337544339673,207.95441699560027,2362.526662123397,2570.481079118997
1193.939393939394,9.361003370954611,242.26813502394108,36.87966554301513,212.81593037397175,1983.486154465505,2196.3020848394767
1196.969696969697,7.534439615432381,246.8269188560709,37.48852012818921,216.82050911278384,1596.4588481226597,1813.2793572354435
